O*NET-SOC Code,n_tarefas,exposicao_media,desvio,entropia,share_E0,soc2,knowledge_work
53-5021.00,30.0,0.26666666666666666,0.40276819911981904,0.7835807040488098,0.6666666666666666,53,False
53-5022.00,17.0,0.0,0.0,0.0,1.0,53,False
53-5031.00,17.0,0.17647058823529413,0.34046579125853604,0.6450756427253814,0.7647058823529411,53,False
53-6011.00,18.0,0.2222222222222222,0.41573970964154905,0.482159360969681,0.7777777777777778,53,False
53-6021.00,18.0,0.1111111111111111,0.2664350846284844,0.5066818470208005,0.8333333333333334,53,False
53-6031.00,15.0,0.2,0.4,0.4554859150035952,0.8,53,False
53-6032.00,18.0,0.1388888888888889,0.32513055307554517,0.5066818470208007,0.8333333333333334,53,False
53-6041.00,24.0,0.4791666666666667,0.26922599965250177,0.7307571472837356,0.16666666666666666,53,False
53-6051.00,21.0,0.4523809523809524,0.4054615801411049,0.9937866610055328,0.38095238095238093,53,False
53-6051.01,15.0,0.3333333333333333,0.2981423969999719,0.8031140135750122,0.4,53,False
53-6051.07,21.0,0.47619047619047616,0.3610893068595976,0.9584114221179828,0.2857142857142857,53,False
53-6061.00,14.0,0.21428571428571427,0.36421567954234174,0.72483409150576,0.7142857142857143,53,False
53-7011.00,23.0,0.08695652173913043,0.240116543851897,0.4280272187063686,0.8695652173913043,53,False
53-7021.00,11.0,0.18181818181818182,0.3214121732666125,0.6913698302025114,0.7272727272727273,53,False
53-7031.00,6.0,0.0,0.0,0.0,1.0,53,False
53-7041.00,13.0,0.0,0.0,0.0,1.0,53,False
53-7051.00,11.0,0.045454545454545456,0.1437398936440172,0.27729172565378846,0.9090909090909091,53,False
53-7061.00,21.0,0.07142857142857142,0.2332847374079217,0.34635168603374933,0.9047619047619048,53,False
53-7062.00,21.0,0.047619047619047616,0.21295885499998,0.1742599131034775,0.9523809523809523,53,False
53-7062.04,18.0,0.05555555555555555,0.2290614236454256,0.19530015947347854,0.9444444444444444,53,False
53-7063.00,13.0,0.07692307692307693,0.26646935501059654,0.24684720518702505,0.9230769230769231,53,False
53-7064.00,12.0,0.08333333333333333,0.2763853991962833,0.2610893633857883,0.9166666666666666,53,False
53-7065.00,30.0,0.18333333333333332,0.32871804872193366,0.6884430865449601,0.7333333333333333,53,False
53-7071.00,13.0,0.2692307692307692,0.4213250442347432,0.7193329040881773,0.6923076923076923,53,False
53-7072.00,14.0,0.21428571428571427,0.36421567954234174,0.72483409150576,0.7142857142857143,53,False
53-7073.00,16.0,0.0,0.0,0.0,1.0,53,False
53-7081.00,16.0,0.21875,0.39404750665370286,0.6398243839286435,0.75,53,False
53-7121.00,19.0,0.05263157894736842,0.22329687826943606,0.18768409270499467,0.9473684210526315,53,False
